gene,score,fold_change
Rgs5,0.762,455.74
Notch3,0.753,257.86
Abcc9,0.724,228.98
Myh11,0.684,518.56
Ndufa4l2,0.666,185.42
Pdgfrb,0.627,70.58
Carmn,0.624,118.51
Ednra,0.606,70.34
Myl9,0.598,144.49
Des,0.581,67.34
Pde5a,0.567,63.83
Trpc6,0.559,1289.64
Gucy1b1,0.548,106.84
Aspn,0.546,43.75
Sgip1,0.541,57.03
Agtr1a,0.537,135.36
Gucy1a2,0.535,56.15
Mrvi1,0.509,37.02
Pcdh19,0.493,28.55
Pde3a,0.491,58.23
Gucy1a1,0.485,67.21
Gm13889,0.485,14.56
Higd1b,0.485,352.21
Lin7a,0.484,195.81
Ace2,0.477,883.11
Lmod1,0.473,611.28
Cacna1c,0.471,91.81
Tbx2,0.469,50.00
Ifitm1,0.468,33.62
Aoc3,0.467,41.77
Mylk,0.466,41.17
Pakap,0.465,85.91
Rasl12,0.461,90.54
Atp1b2,0.460,119.92
Rgs4,0.459,436.39
Steap4,0.451,51.08
Acta2,0.451,65.37
Gjc1,0.445,26.61
Synpo2,0.444,38.98
Tbx3os1,0.436,134.11
Rgs6,0.435,51.15
Cspg4,0.421,103.96
Ppp1r14a,0.420,50.80
Ctnna3,0.419,58.05
Arhgef17,0.416,35.24
Cyp4b1,0.413,21.70
Kcnj8,0.413,174.05
Arhgap42,0.411,34.47
Mustn1,0.409,52.49
B3galt1,0.409,33.10
Ebf2,0.407,15.71
Dgkb,0.406,192.12
Tagln,0.402,44.39
Myom1,0.400,30.63
Naalad2,0.394,24.09
Vstm4,0.393,48.47
Cox4i2,0.392,278.48
Sept4,0.382,14.01
C1qtnf7,0.380,16.15
Chn1,0.379,47.18
Il34,0.374,41.02
Tpm2,0.374,39.75
Serpine2,0.368,19.19
Ccl11,0.361,20.82
Phlda1,0.357,12.72
Ednrb,0.354,10.24
Klhl23,0.353,34.77
Lhfp,0.347,21.01
Rem1,0.347,34.41
Tnfrsf21,0.347,13.99
Itga7,0.347,143.11
Cap2,0.346,53.88
Morrbid,0.346,15.60
Daam2,0.343,103.02
Prrx1,0.341,13.42
Pi15,0.339,45.75
Pla2r1,0.336,19.56
Lgalsl,0.336,16.84
Mark1,0.334,53.67
Wtip,0.332,14.84
Emid1,0.328,16.48
Tbx3,0.327,11.94
Pde1a,0.327,23.51
Slc38a11,0.323,1087.75
Mgst3,0.323,11.63
Arvcf,0.321,12.29
Vtn,0.318,10.24
Mamdc2,0.318,41.64
Slc12a2,0.315,13.99
Trabd2b,0.315,21.84
Plxdc1,0.310,12.65
Kcnab1,0.309,50.54
Galnt16,0.308,32.20
Ccn2,0.308,13.56
