gene,score,fold_change,mean,frac_exp,mean_rest,frac_exp_rest
Cd300ld,0.227,6.46,0.05,0.07,0.01,0.03
Il1b,0.217,40.34,0.40,0.07,0.01,0.01
Ms4a7,0.213,2.52,0.26,0.24,0.10,0.11
Csf3r,0.204,8.68,0.13,0.08,0.01,0.05
Nlrp3,0.199,9.80,0.06,0.06,0.01,0.02
Trem2,0.197,3.29,0.17,0.17,0.05,0.09
F13a1,0.194,2.25,0.19,0.16,0.08,0.08
C5ar1,0.192,4.58,0.06,0.08,0.01,0.05
Lilr4b,0.190,3.97,0.07,0.08,0.02,0.05
Fcgr3,0.190,2.88,0.09,0.14,0.03,0.09
Adgre1,0.189,2.35,0.17,0.19,0.07,0.11
Lilrb4a,0.189,3.20,0.10,0.14,0.03,0.09
Fcrls,0.187,2.37,0.14,0.13,0.06,0.09
C1qc,0.187,3.47,0.22,0.18,0.06,0.10
Lyz2,0.185,2.89,2.14,0.56,0.74,0.24
Aoah,0.185,2.59,0.10,0.11,0.04,0.08
Aif1,0.182,3.98,0.11,0.12,0.03,0.08
Pilra,0.182,5.36,0.04,0.06,0.01,0.03
Pstpip2,0.182,3.68,0.10,0.12,0.03,0.07
C1qa,0.182,3.08,0.44,0.25,0.14,0.12
Apoc2,0.179,3.16,0.05,0.06,0.01,0.04
Gm5150,0.177,4.99,0.04,0.06,0.01,0.03
Pygl,0.175,6.43,0.06,0.08,0.01,0.04
Mpeg1,0.175,3.03,0.25,0.27,0.08,0.13
C3ar1,0.175,2.71,0.10,0.11,0.04,0.09
Clec4d,0.174,12.95,0.04,0.04,0.00,0.01
Ccr1,0.173,3.63,0.04,0.07,0.01,0.04
Clec4n,0.172,10.33,0.05,0.05,0.00,0.02
Pla2g7,0.172,3.29,0.12,0.14,0.04,0.09
C1qb,0.172,2.51,0.31,0.20,0.12,0.11
Fcer1g,0.170,3.20,0.41,0.31,0.13,0.14
Tyrobp,0.170,3.95,0.45,0.33,0.11,0.15
Cd300lf,0.169,6.72,0.06,0.07,0.01,0.03
Ccl8,0.164,3.75,0.06,0.05,0.02,0.02
Csf1r,0.164,2.32,0.18,0.23,0.08,0.13
Mrc1,0.163,2.24,0.29,0.22,0.13,0.12
Cd300c2,0.163,2.58,0.10,0.15,0.04,0.09
Sirpa,0.163,3.33,0.30,0.32,0.09,0.16
Ccr5,0.162,3.25,0.13,0.14,0.04,0.09
